Index,Spell Title,Spells,Source Show,Spell Description
0,To Accelerate Time,"Winds of time, gather 'round.Give me wings to speed my way.Rush me on my journey forward,Let tomorrow be today. ",Charmed,To Accelerate Time
1,To Activate the Ronyx Crystal,"Mallock cormon alli-tas!(note: This is not a real spell as it was Gideon who activated the crystal with a wave of his hand behind Phoebe's back, as she read it.) ",Charmed,To Activate the Ronyx Crystal
2,Age Acceleration Spell,"What once resided in this place,shall soon be gone with no haste.Make this girl age in time,as punishment for her heinous crime. ",Charmed,Age Acceleration Spell
3,Alchemist's Resurrection Spell,"Caducas Exanimas Vita Aetas Anima ",Charmed,Alchemist's Resurrection Spell
4,Alchemist Vanquishing Spell,"Let flesh be flesh and bone be bone,the Alchemist shall transform none.Cruel scientist of evil born,with these words face the fire scorn. ",Charmed,Alchemist Vanquishing Spell
5,To Alter the Past,"Magna tempus dormiebat ribus ",Charmed,To Alter the Past
6,Altered Dominus Trinus,"Hear now the words of the witches,The secrets we hid in the nightâ€_The oldest of gods are invoked here,The great work of magic is sought.In this night and in this hour,I call upon the ancient power.Bring together we sisters three.Embrace the power.Unite the power! ",Charmed,Altered Dominus Trinus
7,Angel of Death Summoning Spell,"Spirits of air, sand, and sea,converge to set the Angel free.In the wind, I send this rhyme.Bring Death before me, before my time. ",Charmed,Angel of Death Summoning Spell
8,Angel of Destiny Summoning Spell,"Power of Three, we summon thee,And call to us the Angel of Destiny. ",Charmed,Angel of Destiny Summoning Spell
9,Anti-Orbing Spell,"By the forces of Heaven and Hell,Draw to us this woman fell.Rend from her foul desire,That she may perish as a moth to fire. ",Charmed,Anti-Orbing Spell
10,To Attract and Destroy the Succubus,"By the forces of Heaven and Hell,Draw to us this woman fell.Rend from her foul desire,That she may perish as a moth to fire. ",Charmed,To Attract and Destroy the Succubus
11,Aura Cleanse,"I call to thee, pure witch's fire,through vortex flow the heavenly mire.Cleanse brackish aura of debris,from dark to light, sweep history. ",Charmed,Aura Cleanse
12,Avatar Conversion Spell,"Ribus uero fecit orumBitis danae arcaConvenio hospito fortis mundis ",Charmed,Avatar Conversion Spell
13,To Awaken a Poisoned Victim,"Hear our call,for those who fall.Purge her to awaken,from this toxin taken. ",Charmed,To Awaken a Poisoned Victim
14,Awakening Spell,"Troubled blood with sleep's unease,Remove the cause of this disease.Sleep eternal, nevermore,And shift the source of illness borne,To this poppet whom none shall mourn. ",Charmed,Awakening Spell
15,Bacarra's Latin Spells,"Consilio ",Charmed,Bacarra's Latin Spells
16,To Banish a Suxen,"From Ancient times this power came,for all to have but none to reign.Take it now, show no mercy,for this power can no longer be. ",Charmed,To Banish a Suxen
17,To Banish the Hollow,"Iam is addo, hic is addo.Malum quod bonus,Vox in concessus,Super dico nos. ",Charmed,To Banish the Hollow
18,Banshee Tracking Spell,"The piercing cry that feeds on pain,and leaves more sorrow than it gains.Shall now be heard by one who seeks,to stop the havoc that it wreaks. ",Charmed,Banshee Tracking Spell
19,To Bend Someone's Will,"Magic Forces, black and white,Reaching out through space and light.Be he far or be he near,Bring us the demon Belthazor here. ",Charmed,To Bend Someone's Will
20,Belthazor Summoning Spell,"Magic Forces, black and white,Reaching out through space and light.Be he far or be he near,Bring us the demon Belthazor here. ",Charmed,Belthazor Summoning Spell
21,Belthazor Vanquishing Spell,"Spirits of air, forest, and seaSet us of this demon free;Beasts of hoof and beasts of shell,Drive this evil back to hell! ",Charmed,Belthazor Vanquishing Spell
